simulation_id,timestamp,scenario,failure_mode,noise_level_percent,D1_fidelidade_estado,D2_fidelidade_dinamica,D3_fidelidade_energia,D4_fidelidade_estabilidade,IFF_indice_fidelidade,sigma_IFF_incerteza,IFF_intervalo_min_95,IFF_intervalo_max_95,decisao_agentica,latencia_hil_ms,jitter_hil_ms,hil_sincronizado,tempo_resolucao_min,metrica_critica,confianca_operacao
39,2025-12-30T01:36:09.419Z,recovery,model_error,1,0.9060,0.9009,0.9185,0.9287,0.9135,0.007500,0.8988,0.9282,WARNING,54.8,4.4,SIM,11.0,Corrente,91.4
48,2025-12-30T02:06:04.854Z,transient,communication_delay,10,0.8418,0.8971,0.9490,0.9248,0.9032,0.066000,0.7738,1.0000,WARNING,62.5,18.1,SIM,9.4,Tensão,90.3
127,2025-12-30T06:14:45.147Z,recovery,none,2,0.9209,0.9246,0.8812,0.8820,0.9022,0.014000,0.8747,0.9296,WARNING,53.3,1.5,SIM,5.5,Potência,90.2
8,2025-12-30T09:34:10.987Z,fault_condition,model_error,10,0.8945,0.9216,1.0000,0.9164,0.9331,0.066000,0.8038,1.0000,WARNING,54.5,3.2,SIM,7.7,Tensão,93.3
47,2025-12-30T13:00:34.038Z,transient,model_error,0,0.9754,0.9333,0.9585,0.9022,0.9424,0.001000,0.9404,0.9443,WARNING,54.1,1.6,SIM,12.3,Frequência,94.2
115,2025-12-30T17:18:22.832Z,steady_state,combined,10,1.0000,0.7911,0.9732,0.8634,0.9069,0.066000,0.7776,1.0000,WARNING,49.1,4.0,SIM,7.6,Corrente,90.7
141,2025-12-30T20:32:46.086Z,recovery,combined,5,0.8853,0.9069,0.9377,0.8838,0.9034,0.033500,0.8378,0.9691,WARNING,54.4,1.5,SIM,9.3,Frequência,90.3
56,2025-12-30T22:22:50.851Z,fault_condition,communication_delay,2,0.9588,0.8901,0.9144,0.9247,0.9220,0.014000,0.8946,0.9494,WARNING,49.9,6.9,SIM,6.8,Corrente,92.2
88,2025-12-30T23:48:01.722Z,steady_state,model_error,1,0.9242,0.9359,0.9286,0.9308,0.9299,0.007500,0.9152,0.9446,WARNING,48.7,3.3,SIM,12.4,Tensão,93.0
40,2025-12-31T07:03:00.161Z,fault_condition,combined,2,0.9190,0.8592,0.8700,0.9610,0.9023,0.014000,0.8749,0.9297,WARNING,43.2,1.4,SIM,11.4,Corrente,90.2
43,2025-12-31T11:30:56.030Z,steady_state,none,1,0.9489,0.8768,0.8810,0.9411,0.9119,0.007500,0.8972,0.9266,WARNING,46.3,1.2,SIM,13.1,Corrente,91.2
111,2025-12-31T14:54:06.942Z,transient,none,2,0.9280,0.8815,0.9002,0.8621,0.8929,0.014000,0.8655,0.9204,BLOCKED,51.7,3.2,SIM,23.6,Frequência,89.3
9,2025-12-31T18:00:32.891Z,fault_condition,sensor_drift,2,0.9186,0.8878,0.9141,0.8607,0.8953,0.014000,0.8678,0.9227,BLOCKED,45.8,2.2,SIM,19.2,Frequência,89.5
139,2026-01-01T02:12:40.425Z,fault_condition,communication_delay,1,0.9496,0.8734,0.8705,0.8602,0.8884,0.007500,0.8737,0.9031,BLOCKED,44.3,4.2,SIM,39.2,Frequência,88.8
53,2026-01-01T04:12:50.413Z,steady_state,combined,1,0.8980,0.9136,0.8962,0.9469,0.9137,0.007500,0.8990,0.9284,WARNING,45.8,1.3,SIM,12.1,Potência,91.4
19,2026-01-01T05:35:29.360Z,recovery,combined,0,0.8886,0.9081,0.9025,0.9415,0.9102,0.001000,0.9082,0.9121,WARNING,43.0,3.6,SIM,11.3,Tensão,91.0
63,2026-01-01T07:08:19.079Z,steady_state,sensor_drift,1,0.9185,0.9182,0.8909,0.9426,0.9176,0.007500,0.9029,0.9323,WARNING,50.7,4.6,SIM,14.0,Potência,91.8
136,2026-01-01T12:24:03.722Z,steady_state,communication_delay,10,0.9453,0.8205,0.9183,0.8289,0.8783,0.066000,0.7489,1.0000,BLOCKED,66.0,18.6,SIM,21.1,Corrente,87.8
71,2026-01-01T12:37:09.487Z,steady_state,sensor_drift,1,0.8998,0.9351,0.8822,0.8649,0.8955,0.007500,0.8808,0.9102,BLOCKED,40.1,1.2,SIM,32.7,Frequência,89.6
131,2026-01-01T19:07:30.920Z,recovery,combined,10,0.8390,0.9351,0.9067,0.9679,0.9122,0.066000,0.7828,1.0000,WARNING,47.3,3.9,SIM,12.7,Tensão,91.2
95,2026-01-01T20:06:44.575Z,steady_state,sensor_drift,10,0.8528,0.8972,1.0000,0.9732,0.9308,0.066000,0.8014,1.0000,WARNING,41.8,2.3,SIM,9.6,Tensão,93.1
150,2026-01-01T21:24:49.251Z,fault_condition,communication_delay,1,0.9236,0.9377,0.8875,0.9092,0.9145,0.007500,0.8998,0.9292,WARNING,52.0,5.7,SIM,11.4,Potência,91.5
70,2026-01-01T22:45:51.334Z,transient,sensor_drift,10,0.8426,0.9286,0.8321,0.8632,0.8666,0.066000,0.7373,0.9960,BLOCKED,51.6,1.4,SIM,40.4,Potência,86.7
3,2026-01-01T23:00:02.748Z,recovery,communication_delay,1,0.9134,0.9040,0.9737,0.9271,0.9296,0.007500,0.9149,0.9443,WARNING,54.8,4.1,SIM,6.9,Corrente,93.0
76,2026-01-01T23:13:17.671Z,fault_condition,sensor_drift,5,0.9592,0.9334,0.9034,0.9268,0.9307,0.033500,0.8650,0.9963,WARNING,47.3,2.1,SIM,11.4,Potência,93.1
65,2026-01-02T02:19:38.514Z,steady_state,communication_delay,5,0.8978,0.9469,0.9963,0.9192,0.9400,0.033500,0.8744,1.0000,WARNING,57.5,8.5,SIM,5.6,Tensão,94.0
123,2026-01-02T08:00:53.788Z,recovery,communication_delay,0,0.9199,0.8660,0.9194,0.9191,0.9061,0.001000,0.9041,0.9081,WARNING,49.0,2.1,SIM,8.1,Corrente,90.6
42,2026-01-02T09:22:47.537Z,fault_condition,combined,10,0.9593,0.9871,0.8617,0.9338,0.9355,0.066000,0.8061,1.0000,WARNING,50.2,4.7,SIM,7.7,Potência,93.5
